# packages in environment at /home/mklomo/miniconda3/envs/interactive_xai_env:
#
# Name                              Version          Build                 Channel
cohere                              5.20.1           pyhcf101f3_0          conda-forge
colorama                            0.4.6            pyhd8ed1ab_1          conda-forge
colorlog                            6.10.1           pypi_0                pypi
comm                                0.2.3            pyhe01879c_0          conda-forge
contourpy                           1.3.3            py312hd9148b4_3       conda-forge
cpython                             3.12.12          py312hd8ed1ab_1       conda-forge
cycler                              0.12.1           pyhcf101f3_2          conda-forge
cyrus-sasl                          2.1.28           hd9c7081_0            conda-forge
dash                                2.18.2           pyhd8ed1ab_2          conda-forge
dash_cytoscape                      0.2.0            pyhd8ed1ab_1          conda-forge
dataclasses                         0.8              pyhc8e2a94_3          conda-forge
debugpy                             1.8.17           py312h8285ef7_1       conda-forge
decorator                           5.2.1            pyhd8ed1ab_0          conda-forge
defusedxml                          0.7.1            pyhd8ed1ab_0          conda-forge
dill                                0.4.0            pyhcf101f3_1          conda-forge
distro                              1.9.0            pypi_0                pypi
exceptiongroup                      1.3.1            pyhd8ed1ab_0          conda-forge
executing                           2.2.1            pyhd8ed1ab_0          conda-forge
faiss                               1.9.0            py312hf23773a_0_cpu   conda-forge
faiss-cpu                           1.9.0            h718b53a_0            conda-forge
fastavro                            1.12.1           py312h4c3975b_1       conda-forge
fastuuid                            0.14.0           pypi_0                pypi
filelock                            3.20.1           pyhd8ed1ab_0          conda-forge
flask                               3.1.2            pyhd8ed1ab_0          conda-forge
fonttools                           4.61.0           py312h8a5da7c_0       conda-forge
fqdn                                1.5.1            pyhd8ed1ab_1          conda-forge
freetype                            2.14.1           ha770c72_0            conda-forge
frozenlist                          1.8.0            pypi_0                pypi
fsspec                              2025.12.0        pyhd8ed1ab_0          conda-forge
gevent                              25.9.1           py312h2144f13_1       conda-forge
gflags                              2.2.2            h5888daf_1005         conda-forge
gitdb                               4.0.12           pyhd8ed1ab_0          conda-forge
gitpython                           3.1.45           pyhff2d567_0          conda-forge
glog                                0.7.1            hbabe93e_0            conda-forge
greenlet                            3.3.0            py312h1289d80_0       conda-forge
grpcio                              1.67.1           pypi_0                pypi
h11                                 0.16.0           pyhd8ed1ab_0          conda-forge
h2                                  4.3.0            pyhcf101f3_0          conda-forge
hf-xet                              1.2.1            py310hb823017_0       conda-forge
hpack                               4.1.0            pyhd8ed1ab_0          conda-forge
httpcore                            1.0.9            pyh29332c3_0          conda-forge
httpx                               0.28.1           pyhd8ed1ab_0          conda-forge
httpx-sse                           0.4.0            pyhd8ed1ab_1          conda-forge
huggingface_hub                     1.2.3            pyhd8ed1ab_0          conda-forge
hyperframe                          6.1.0            pyhd8ed1ab_0          conda-forge
idna                                3.11             pyhd8ed1ab_0          conda-forge
importlib-metadata                  8.7.0            pyhe01879c_1          conda-forge
interpret                           0.7.0            pyhd8ed1ab_0          conda-forge
interpret-core                      0.7.0            pyhd8ed1ab_0          conda-forge
ipykernel                           7.1.0            pyha191276_0          conda-forge
ipython                             9.8.0            pyh53cf698_0          conda-forge
ipython_pygments_lexers             1.1.1            pyhd8ed1ab_0          conda-forge
isoduration                         20.11.0          pyhd8ed1ab_1          conda-forge
itsdangerous                        2.2.0            pyhd8ed1ab_1          conda-forge
jedi                                0.19.2           pyhd8ed1ab_1          conda-forge
jinja2                              3.1.6            pyhcf101f3_1          conda-forge
jiter                               0.12.0           pypi_0                pypi
joblib                              1.5.2            pyhd8ed1ab_0          conda-forge
json5                               0.12.1           pyhd8ed1ab_0          conda-forge
jsonpointer                         3.0.0            pyhcf101f3_3          conda-forge
jsonschema                          4.25.1           pyhe01879c_0          conda-forge
jsonschema-specifications           2025.9.1         pyhcf101f3_0          conda-forge
jsonschema-with-format-nongpl       4.25.1           he01879c_0            conda-forge
jupyter-lsp                         2.3.0            pyhcf101f3_0          conda-forge
jupyter_client                      8.6.3            pyhd8ed1ab_1          conda-forge
jupyter_core                        5.9.1            pyhc90fa1f_0          conda-forge
jupyter_events                      0.12.0           pyh29332c3_0          conda-forge
jupyter_server                      2.17.0           pyhcf101f3_0          conda-forge
jupyter_server_terminals            0.5.3            pyhd8ed1ab_1          conda-forge
jupyterlab                          4.5.0            pyhd8ed1ab_0          conda-forge
jupyterlab_pygments                 0.3.0            pyhd8ed1ab_2          conda-forge
jupyterlab_server                   2.28.0           pyhcf101f3_0          conda-forge
keyutils                            1.6.3            hb9d3cd8_0            conda-forge
kiwisolver                          1.4.9            py312h0a2e395_2       conda-forge
krb5                                1.21.3           h659f571_0            conda-forge
lark                                1.3.1            pyhd8ed1ab_0          conda-forge
lcms2                               2.17             h717163a_0            conda-forge
ld_impl_linux-64                    2.45             default_hbd61a6d_104  conda-forge
lerc                                4.0.0            h0aef613_1            conda-forge
libabseil                           20250512.1       cxx17_hba17884_0      conda-forge
libarrow                            22.0.0           h773bc41_4_cpu        conda-forge
libarrow-acero                      22.0.0           h635bf11_4_cpu        conda-forge
libarrow-compute                    22.0.0           h8c2c5c3_4_cpu        conda-forge
libarrow-dataset                    22.0.0           h635bf11_4_cpu        conda-forge
libarrow-substrait                  22.0.0           h3f74fd7_4_cpu        conda-forge
libblas                             3.11.0           4_h4a7cf45_openblas   conda-forge
libbrotlicommon                     1.2.0            hb03c661_1            conda-forge
libbrotlidec                        1.2.0            hb03c661_1            conda-forge
libbrotlienc                        1.2.0            hb03c661_1            conda-forge
libcblas                            3.11.0           4_h0358290_openblas   conda-forge
libcrc32c                           1.1.2            h9c3ff4c_0            conda-forge
libcurl                             8.17.0           h4e3cde8_0            conda-forge
libdeflate                          1.25             h17f619e_0            conda-forge
libebm                              0.7.0            h84d6215_0            conda-forge
libedit                             3.1.20250104     pl5321h7949ede_0      conda-forge
libev                               4.33             hd590300_2            conda-forge
libevent                            2.1.12           hf998b51_1            conda-forge
libexpat                            2.7.3            hecca717_0            conda-forge
libfaiss                            1.9.0            h72e5a87_0_cpu        conda-forge
libffi                              3.5.2            h9ec8514_0            conda-forge
libfreetype                         2.14.1           ha770c72_0            conda-forge
libfreetype6                        2.14.1           h73754d4_0            conda-forge
libgcc                              15.2.0           he0feb66_16           conda-forge
libgcc-ng                           15.2.0           h69a702a_16           conda-forge
libgfortran                         15.2.0           h69a702a_16           conda-forge
libgfortran5                        15.2.0           h68bc16d_16           conda-forge
libgomp                             15.2.0           he0feb66_16           conda-forge
libgoogle-cloud                     2.39.0           hdb79228_0            conda-forge
libgoogle-cloud-storage             2.39.0           hdbdcf42_0            conda-forge
libgrpc                             1.73.1           h3288cfb_1            conda-forge
libiconv                            1.18             h3b78370_2            conda-forge
libjpeg-turbo                       3.1.2            hb03c661_0            conda-forge
libkrb5                             1.22.1           h6d2bf13_0
liblapack                           3.11.0           4_h47877c9_openblas   conda-forge
liblzma                             5.8.1            hb9d3cd8_2            conda-forge
libnghttp2                          1.67.0           had1ee68_0            conda-forge
libnsl                              2.0.1            hb9d3cd8_1            conda-forge
libntlm                             1.8              hb9d3cd8_0            conda-forge
libopenblas                         0.3.30           pthreads_h94d23a6_4   conda-forge
libopentelemetry-cpp                1.21.0           hb9b0907_1            conda-forge
libopentelemetry-cpp-headers        1.21.0           ha770c72_1            conda-forge
libparquet                          22.0.0           h7376487_4_cpu        conda-forge
libpng                              1.6.53           h421ea60_0            conda-forge
libpq                               17.6             h5ca1609_1
libprotobuf                         6.31.1           h49aed37_2            conda-forge
libre2-11                           2025.11.05       h7b12aa8_0            conda-forge
libsodium                           1.0.20           h4ab18f5_0            conda-forge
libsqlite                           3.51.1           h0c1763c_0            conda-forge
libssh2                             1.11.1           hcf80075_0            conda-forge
libstdcxx                           15.2.0           h934c35e_16           conda-forge
libstdcxx-ng                        15.2.0           hdf11a46_16           conda-forge
libthrift                           0.22.0           h454ac66_1            conda-forge
libtiff                             4.7.1            h9d88235_1            conda-forge
libutf8proc                         2.11.2           hfe17d71_0            conda-forge
libuuid                             2.41.2           h5347b49_1            conda-forge
libuv                               1.51.0           hb03c661_1            conda-forge
libwebp-base                        1.6.0            hd42ef1d_0            conda-forge
libxcb                              1.17.0           h8a09558_0            conda-forge
libxcrypt                           4.4.36           hd590300_1            conda-forge
libxml2                             2.15.1           h031cc0b_0            conda-forge
libxml2-16                          2.15.1           hf2a90c1_0            conda-forge
libzlib                             1.3.1            hb9d3cd8_2            conda-forge
litellm                             1.80.11          pypi_0                pypi
llvmlite                            0.46.0           py312h7424e68_0       conda-forge
lmdb                                0.9.35           h25c0377_0            conda-forge
lz4-c                               1.10.0           h5888daf_1            conda-forge
markdown                            3.10.2           pypi_0                pypi
markupsafe                          3.0.3            py312h8a5da7c_0       conda-forge
matplotlib-base                     3.10.8           py312he3d6523_0       conda-forge
matplotlib-inline                   0.2.1            pyhd8ed1ab_0          conda-forge
mistune                             3.1.4            pyhcf101f3_0          conda-forge
multidict                           6.7.0            pypi_0                pypi
multiprocess                        0.70.18          py312h5253ce2_2       conda-forge
munkres                             1.1.4            pyhd8ed1ab_1          conda-forge
narwhals                            2.13.0           pyhcf101f3_0          conda-forge
nbclient                            0.10.2           pyhd8ed1ab_0          conda-forge
nbconvert-core                      7.16.6           pyhcf101f3_1          conda-forge
nbformat                            5.10.4           pyhd8ed1ab_1          conda-forge
ncurses                             6.5              h2d0b736_3            conda-forge
nest-asyncio                        1.6.0            pyhd8ed1ab_1          conda-forge
nlohmann_json                       3.12.0           h54a6638_1            conda-forge
notebook-shim                       0.2.4            pyhd8ed1ab_1          conda-forge
numba                               0.63.0           py312hd1dde6f_0       conda-forge
numpy                               1.26.4           py312heda63a1_0       conda-forge
openai                              2.14.0           pypi_0                pypi
openjpeg                            2.5.4            h55fea9a_0            conda-forge
openldap                            2.6.10           he970967_0            conda-forge
openssl                             3.6.1            h35e630c_1            conda-forge
orc                                 2.2.1            hd747db4_0            conda-forge
overrides                           7.7.0            pyhd8ed1ab_1          conda-forge
packaging                           25.0             pyh29332c3_1          conda-forge
pandas                              2.3.3            py312hf79963d_1       conda-forge
pandocfilters                       1.5.0            pyhd8ed1ab_0          conda-forge
parso                               0.8.5            pyhcf101f3_0          conda-forge
pathos                              0.3.4            pyhd8ed1ab_0          conda-forge
pexpect                             4.9.0            pyhd8ed1ab_1          conda-forge
pillow                              12.0.0           py312h50c33e8_2       conda-forge
pip                                 25.3             pyh8b19718_0          conda-forge
platformdirs                        4.5.1            pyhcf101f3_0          conda-forge
plotly                              6.5.0            pyhd8ed1ab_0          conda-forge
pox                                 0.3.6            pyhd8ed1ab_0          conda-forge
ppft                                1.7.7            pyhd8ed1ab_0          conda-forge
prometheus-cpp                      1.3.0            ha5d0236_0            conda-forge
prometheus_client                   0.23.1           pyhd8ed1ab_0          conda-forge
prompt-toolkit                      3.0.52           pyha770c72_0          conda-forge
propcache                           0.4.1            pypi_0                pypi
protobuf                            6.31.1           py312hb8af0ac_2       conda-forge
psutil                              7.1.3            py312h5253ce2_0       conda-forge
psycopg2                            2.9.10           py312h53fd4ad_2       conda-forge
pthread-stubs                       0.4              hb9d3cd8_1002         conda-forge
ptyprocess                          0.7.0            pyhd8ed1ab_1          conda-forge
pure_eval                           0.2.3            pyhd8ed1ab_1          conda-forge
pyarrow                             22.0.0           py312h7900ff3_0       conda-forge
pyarrow-core                        22.0.0           py312hc195796_0_cpu   conda-forge
pycparser                           2.22             pyh29332c3_1          conda-forge
pydantic                            2.12.5           pyhcf101f3_1          conda-forge
pydantic-core                       2.41.5           py312h868fb18_1       conda-forge
pydeck                              0.9.1            pyhd8ed1ab_0          conda-forge
pygments                            2.19.2           pyhd8ed1ab_0          conda-forge
pyparsing                           3.2.5            pyhcf101f3_0          conda-forge
pysocks                             1.7.1            pyha55dd90_7          conda-forge
python                              3.12.12          hd63d673_1_cpython    conda-forge
python-dateutil                     2.9.0.post0      pyhe01879c_2          conda-forge
python-dotenv                       1.2.1            pyhcf101f3_0          conda-forge
python-fastjsonschema               2.21.2           pyhe01879c_0          conda-forge
python-gil                          3.12.12          hd8ed1ab_1            conda-forge
python-json-logger                  2.0.7            pyhd8ed1ab_0          conda-forge
python-tzdata                       2025.2           pyhd8ed1ab_0          conda-forge
python_abi                          3.12             8_cp312               conda-forge
pytz                                2025.2           pyhd8ed1ab_0          conda-forge
pyyaml                              6.0.3            py312h8a5da7c_0       conda-forge
pyzmq                               27.1.0           py312hfb55c3c_0       conda-forge
qhull                               2020.2           h434a139_5            conda-forge
re2                                 2025.11.05       h5301d42_0            conda-forge
readline                            8.2              h8c095d6_2            conda-forge
referencing                         0.37.0           pyhcf101f3_0          conda-forge
regex                               2025.11.3        pypi_0                pypi
requests                            2.32.5           pyhd8ed1ab_0          conda-forge
requests-toolbelt                   1.0.0            pypi_0                pypi
retrying                            1.4.2            pyhe01879c_0          conda-forge
rfc3339-validator                   0.1.4            pyhd8ed1ab_1          conda-forge
rfc3986-validator                   0.1.1            pyh9f0ad1d_0          conda-forge
rfc3987-syntax                      1.1.0            pyhe01879c_1          conda-forge
rpds-py                             0.30.0           py312h868fb18_0       conda-forge
s2n                                 1.6.2            he8a4886_1            conda-forge
salib                               1.5.1            pyhd8ed1ab_0          conda-forge
scikit-learn                        1.7.2            py312h4f0b9e3_0       conda-forge
scipy                               1.16.3           py312h7a1785b_1       conda-forge
semantic-chunkers                   0.1.1            pypi_0                pypi
semantic-router                     0.1.12           pypi_0                pypi
send2trash                          1.8.3            pyh0d859eb_1          conda-forge
setuptools                          80.9.0           pyhff2d567_0          conda-forge
shap                                0.48.0           cpu_py312hc6e6151_1   conda-forge
shellingham                         1.5.4            pyhd8ed1ab_2          conda-forge
six                                 1.17.0           pyhe01879c_1          conda-forge
slicer                              0.0.8            pyhd8ed1ab_0          conda-forge
smmap                               5.0.2            pyhd8ed1ab_0          conda-forge
snappy                              1.2.2            h03e3b7b_1            conda-forge
sniffio                             1.3.1            pyhd8ed1ab_2          conda-forge
soupsieve                           2.8              pyhd8ed1ab_0          conda-forge
sqlalchemy                          2.0.46           py312h5253ce2_1       conda-forge
stack_data                          0.6.3            pyhd8ed1ab_1          conda-forge
streamlit                           1.52.1           pyhd8ed1ab_0          conda-forge
streamlit-scroll-to-top             0.0.4            pypi_0                pypi
tenacity                            9.1.2            pyhd8ed1ab_0          conda-forge
terminado                           0.18.1           pyh0d859eb_0          conda-forge
threadpoolctl                       3.6.0            pyhecae5ae_0          conda-forge
tiktoken                            0.12.0           pypi_0                pypi
tinycss2                            1.5.1            pyhcf101f3_0          conda-forge
tk                                  8.6.13           noxft_ha0e22de_103    conda-forge
tokenizers                          0.22.2           py312hf875000_0       conda-forge
toml                                0.10.2           pyhcf101f3_3          conda-forge
tomli                               2.3.0            pyhcf101f3_0          conda-forge
tornado                             6.5.2            py312h4c3975b_2       conda-forge
tqdm                                4.67.1           pyhd8ed1ab_1          conda-forge
traitlets                           5.14.3           pyhd8ed1ab_1          conda-forge
typer-slim                          0.20.1           pyhcf101f3_0          conda-forge
types-requests                      2.32.4.20250913  pyhd8ed1ab_1          conda-forge
typing-extensions                   4.15.0           h396c80c_0            conda-forge
typing-inspection                   0.4.2            pyhd8ed1ab_1          conda-forge
typing_extensions                   4.15.0           pyhcf101f3_0          conda-forge
typing_utils                        0.1.0            pyhd8ed1ab_1          conda-forge
tzdata                              2025b            h78e105d_0            conda-forge
unicodedata2                        17.0.0           py312h4c3975b_1       conda-forge
uri-template                        1.3.0            pyhd8ed1ab_1          conda-forge
urllib3                             2.6.1            pyhd8ed1ab_0          conda-forge
watchdog                            6.0.0            py312h7900ff3_2       conda-forge
wcwidth                             0.2.14           pyhd8ed1ab_0          conda-forge
webcolors                           25.10.0          pyhd8ed1ab_0          conda-forge
webencodings                        0.5.1            pyhd8ed1ab_3          conda-forge
websocket-client                    1.9.0            pyhd8ed1ab_0          conda-forge
werkzeug                            3.1.4            pyhcf101f3_0          conda-forge
wheel                               0.45.1           pyhd8ed1ab_1          conda-forge
xorg-libxau                         1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                       1.1.5            hb03c661_1            conda-forge
yaml                                0.2.5            h280c20c_3            conda-forge
yarl                                1.22.0           pypi_0                pypi
zeromq                              4.3.5            h387f397_9            conda-forge
zipp                                3.23.0           pyhcf101f3_1          conda-forge
zlib                                1.3.1            hb9d3cd8_2            conda-forge
zlib-ng                             2.3.2            h54a6638_0            conda-forge
zope.event                          6.1              pyhcf101f3_0          conda-forge
zope.interface                      8.0.1            py312h5253ce2_1       conda-forge
zstd                                1.5.7            hb78ec9c_6            conda-forge
